SampleID,Class
23701,1
23702,0
23703,1
23704,3
23705,1
23706,1
23707,3
23708,2
23709,3
23710,3
23711,1
23712,1
23713,1
23714,0
23715,4
23716,1
23717,4
23718,2
23719,1
23720,1
23721,0
23722,4
23723,1
23724,1
23725,1
23726,0
23727,3
23728,0
23729,1
23730,1
23731,2
23732,4
23733,3
23734,3
23735,1
23736,0
23737,3
23738,0
23739,0
23740,1
23741,1
23742,1
23743,4
23744,2
23745,1
23746,1
23747,1
23748,0
23749,2
23750,1
23751,2
23752,0
23753,1
23754,1
23755,3
23756,0
23757,0
23758,1
23759,2
23760,1
23761,1
23762,4
23763,0
23764,2
23765,4
23766,2
23767,0
23768,1
23769,2
23770,0
23771,2
23772,0
23773,0
23774,3
23775,2
23776,0
23777,3
23778,4
23779,2
23780,1
23781,3
23782,0
23783,2
23784,0
23785,1
23786,4
23787,2
23788,4
23789,1
23790,1
23791,4
23792,3
23793,1
23794,2
23795,3
23796,0
23797,2
23798,0
23799,0
23800,3
23801,2
23802,2
23803,2
23804,3
23805,0
23806,0
23807,1
23808,3
23809,3
23810,3
23811,0
23812,3
23813,1
23814,1
23815,4
23816,3
23817,2
23818,1
23819,4
23820,1
23821,1
23822,3
23823,1
23824,1
23825,1
23826,1
23827,2
23828,1
23829,1
23830,3
23831,2
23832,1
23833,3
23834,1
23835,1
23836,1
23837,3
23838,1
23839,4
23840,0
23841,1
23842,3
23843,3
23844,2
23845,1
23846,4
23847,4
23848,1
23849,2
23850,1
23851,0
23852,0
23853,4
23854,3
23855,3
23856,2
23857,0
23858,2
23859,1
23860,0
23861,0
23862,3
23863,1
23864,0
23865,4
23866,2
23867,1
23868,1
23869,1
23870,4
23871,2
23872,3
23873,2
23874,1
23875,1
23876,2
23877,2
23878,1
23879,1
23880,2
23881,3
23882,2
23883,1
23884,2
23885,3
23886,0
23887,1
23888,1
23889,1
23890,1
23891,3
23892,0
23893,0
23894,1
23895,2
23896,4
23897,0
23898,2
23899,1
23900,0
23901,2
23902,4
23903,1
23904,3
23905,4
23906,0
23907,0
23908,0
23909,2
23910,2
23911,1
23912,4
23913,1
23914,0
23915,3
23916,0
23917,0
23918,0
23919,0
23920,1
23921,2
23922,1
23923,3
23924,1
23925,4
23926,3
23927,0
23928,0
23929,1
23930,2
23931,3
23932,3
23933,3
23934,1
23935,2
23936,2
23937,1
23938,1
23939,1
23940,0
23941,1
23942,1
23943,3
23944,0
23945,1
23946,2
23947,2
23948,1
23949,1
23950,4
23951,0
23952,1
23953,3
23954,4
23955,1
23956,1
23957,0
23958,4
23959,0
23960,3
23961,1
23962,1
23963,1
23964,1
23965,4
23966,2
23967,1
23968,1
23969,2
23970,3
23971,2
23972,0
23973,1
23974,0
23975,3
23976,4
23977,1
23978,1
23979,1
23980,1
23981,0
23982,0
23983,1
23984,3
23985,2
23986,1
23987,4
23988,1
23989,4
23990,1
23991,1
23992,1
23993,0
23994,1
23995,0
23996,4
23997,2
23998,1
23999,3
24000,0
24001,1
24002,4
24003,3
24004,1
24005,0
24006,1
24007,4
24008,1
24009,0
24010,2
24011,3
24012,2
24013,2
24014,2
24015,2
24016,0
24017,3
24018,1
24019,2
24020,1
24021,3
24022,4
24023,3
24024,2
24025,1
24026,4
24027,2
24028,1
24029,1
24030,1
24031,1
24032,4
24033,4
24034,1
24035,0
24036,1
24037,0
24038,4
24039,1
24040,0
24041,0
24042,1
24043,1
24044,3
24045,0
24046,3
24047,0
24048,0
24049,4
24050,1
24051,0
24052,3
24053,3
24054,3
24055,2
24056,1
24057,4
24058,1
24059,0
24060,1
24061,3
24062,0
24063,4
24064,1
24065,1
24066,4
24067,1
24068,4
24069,1
24070,4
24071,2
24072,1
24073,3
24074,1
24075,1
24076,1
24077,1
24078,0
24079,4
24080,3
24081,1
24082,3
24083,0
24084,1
24085,4
24086,3
24087,0
24088,2
24089,0
24090,1
24091,0
24092,3
24093,4
24094,0
24095,2
24096,3
24097,1
24098,3
24099,1
24100,1
24101,3
24102,0
24103,0
24104,0
24105,1
24106,1
24107,3
24108,0
24109,1
24110,1
24111,3
24112,1
24113,4
24114,0
24115,2
24116,4
24117,1
24118,0
24119,4
24120,0
24121,1
24122,1
24123,3
24124,0
24125,1
24126,4
24127,1
24128,1
24129,3
24130,1
24131,0
24132,1
24133,1
24134,1
24135,3
24136,0
24137,1
24138,2
24139,0
24140,0
24141,3
24142,1
24143,3
24144,4
24145,3
24146,0
24147,1
24148,1
24149,0
24150,1
24151,1
24152,1
24153,0
24154,1
24155,0
24156,3
24157,3
24158,3
24159,1
24160,1
24161,0
24162,1
24163,4
24164,1
24165,3
24166,1
24167,3
24168,1
24169,1
24170,4
24171,1
24172,3
24173,2
24174,1
24175,2
24176,1
24177,3
24178,1
24179,2
24180,1
24181,3
24182,2
24183,1
24184,4
24185,4
24186,1
24187,0
24188,1
24189,0
24190,3
24191,2
24192,1
24193,1
24194,1
24195,1
24196,4
24197,1
24198,0
24199,1
24200,4
24201,0
24202,1
24203,0
24204,1
24205,1
24206,4
24207,4
24208,3
24209,3
24210,2
24211,3
24212,1
24213,0
24214,1
24215,1
24216,3
24217,2
24218,1
24219,3
24220,0
24221,2
24222,2
24223,2
24224,2
24225,1
24226,0
24227,2
24228,3
24229,1
24230,1
24231,0
24232,0
24233,1
24234,3
24235,3
24236,3
24237,1
24238,1
24239,3
24240,1
24241,2
24242,4
24243,0
24244,1
24245,1
24246,0
24247,4
24248,0
24249,3
24250,0
24251,2
24252,2
24253,1
24254,1
24255,3
24256,2
24257,0
24258,1
24259,4
24260,1
24261,3
24262,2
24263,4
24264,2
24265,4
24266,0
24267,0
24268,4
24269,1
24270,4
24271,1
24272,1
24273,1
24274,0
24275,3
24276,1
24277,1
24278,0
24279,1
24280,0
24281,4
24282,1
24283,1
24284,0
24285,1
24286,0
24287,1
24288,0
24289,1
24290,0
24291,0
24292,2
24293,2
24294,1
24295,1
24296,1
24297,2
24298,3
24299,3
24300,0
24301,0
24302,1
24303,1
24304,1
24305,0
24306,1
24307,4
24308,0
24309,0
24310,0
24311,1
24312,1
24313,3
24314,0
24315,1
24316,3
24317,1
24318,1
24319,3
24320,1
24321,0
24322,4
24323,1
24324,1
24325,4
24326,4
24327,3
24328,4
24329,1
24330,2
24331,3
24332,4
24333,3
24334,0
24335,3
24336,1
24337,3
24338,2
24339,0
24340,0
24341,1
24342,1
24343,1
24344,0
24345,3
24346,2
24347,1
24348,2
24349,0
24350,1
24351,1
24352,3
24353,1
24354,0
24355,3
24356,3
24357,1
24358,0
24359,0
24360,0
24361,0
24362,4
24363,1
24364,2
24365,3
24366,0
24367,0
24368,1
24369,3
24370,3
24371,2
24372,0
24373,3
24374,2
24375,1
24376,3
24377,3
24378,3
24379,4
24380,1
24381,1
24382,4
24383,2
24384,3
24385,0
24386,3
24387,2
24388,3
24389,1
24390,0
24391,2
24392,0
24393,3
24394,2
24395,1
24396,1
24397,1
24398,1
24399,3
24400,0
24401,1
24402,1
24403,1
24404,1
24405,0
24406,4
24407,0
24408,1
24409,0
24410,2
24411,0
24412,2
24413,1
24414,0
24415,0
24416,1
24417,4
24418,2
24419,2
24420,1
24421,0
24422,3
24423,1
24424,0
24425,3
24426,2
24427,1
24428,2
24429,2
24430,1
24431,2
24432,2
24433,1
24434,1
24435,3
24436,0
24437,1
24438,1
24439,0
24440,0
24441,1
24442,1
24443,0
24444,1
24445,2
24446,1
24447,1
24448,1
24449,3
24450,3
24451,3
24452,1
24453,4
24454,1
24455,1
24456,0
24457,3
24458,0
24459,1
24460,0
24461,1
24462,1
24463,1
24464,4
24465,4
24466,1
24467,0
24468,3
24469,0
24470,4
24471,1
24472,1
24473,0
24474,1
24475,4
24476,1
24477,2
24478,4
24479,1
24480,2
24481,1
24482,4
24483,2
24484,1
24485,3
24486,0
24487,4
24488,0
24489,2
24490,0
24491,2
24492,1
24493,1
24494,1
24495,3
24496,4
24497,1
24498,1
24499,1
24500,0
24501,0
24502,2
24503,0
24504,4
24505,0
24506,0
24507,1
24508,0
24509,0
24510,3
24511,2
24512,0
24513,2
24514,0
24515,1
24516,3
24517,3
24518,4
24519,0
24520,3
24521,1
24522,3
24523,4
24524,2
24525,1
24526,4
24527,2
24528,2
24529,1
24530,1
24531,0
24532,0
24533,1
24534,1
24535,1
24536,4
24537,4
24538,0
24539,2
24540,3
24541,0
24542,3
24543,1
24544,2
24545,1
24546,4
24547,2
24548,2
24549,1
24550,1
24551,4
24552,1
24553,3
24554,1
24555,0
24556,3
24557,1
24558,4
24559,1
24560,1
24561,3
24562,3
24563,0
24564,1
24565,4
24566,1
24567,4
24568,2
24569,3
24570,2
24571,0
24572,1
24573,2
24574,1
24575,0
24576,1
24577,1
24578,1
24579,3
24580,2
24581,0
24582,3
24583,1
24584,0
24585,2
24586,2
24587,0
24588,3
24589,1
24590,0
24591,0
24592,0
24593,4
24594,2
24595,1
24596,2
24597,1
24598,3
24599,2
24600,2
24601,4
24602,0
24603,3
24604,1
24605,1
24606,0
24607,1
24608,1
24609,2
24610,3
24611,1
24612,4
24613,1
24614,1
24615,0
24616,0
24617,1
24618,1
24619,0
24620,3
24621,4
24622,3
24623,1
24624,1
24625,3
24626,3
24627,0
24628,3
24629,1
24630,1
24631,3
24632,0
24633,0
24634,3
24635,1
24636,2
24637,3
24638,0
24639,0
24640,3
24641,3
24642,1
24643,1
24644,1
24645,3
24646,4
24647,0
24648,4
24649,1
24650,0
24651,3
24652,1
24653,4
24654,0
24655,3
24656,4
24657,2
24658,1
24659,1
24660,0
24661,3
24662,3
24663,3
24664,0
24665,0
24666,1
24667,2
24668,1
24669,2
24670,0
24671,1
24672,0
24673,2
24674,0
24675,2
24676,3
24677,0
24678,2
24679,3
24680,1
24681,1
24682,3
24683,1
24684,0
24685,0
24686,1
24687,1
24688,0
24689,3
24690,1
24691,3
24692,1
24693,4
24694,2
24695,2
24696,1
24697,3
24698,4
24699,3
24700,1
24701,1
24702,4
24703,0
24704,1
24705,0
24706,3
24707,1
24708,4
24709,2
24710,0
24711,3
24712,0
24713,4
24714,2
24715,1
24716,3
24717,4
24718,1
24719,0
24720,1
24721,2
24722,2
24723,3
24724,1
24725,1
24726,1
24727,3
24728,3
24729,1
24730,4
24731,3
24732,3
24733,3
24734,1
24735,1
24736,1
24737,1
24738,0
24739,1
24740,0
24741,0
24742,3
24743,0
24744,0
24745,1
24746,1
24747,2
24748,0
24749,1
24750,2
24751,3
24752,4
24753,1
24754,4
24755,1
24756,1
24757,0
24758,3
24759,0
24760,0
24761,4
24762,2
24763,0
24764,3
24765,1
24766,0
24767,0
24768,1
24769,0
24770,1
24771,1
24772,2
24773,2
24774,1
24775,4
24776,4
24777,1
24778,1
24779,4
24780,1
24781,1
24782,3
24783,3
24784,3
24785,1
24786,4
24787,0
24788,0
24789,1
24790,3
24791,1
24792,2
24793,4
24794,1
24795,1
24796,0
24797,3
24798,0
24799,1
24800,3
24801,1
24802,2
24803,0
24804,0
24805,1
24806,3
24807,2
24808,1
24809,3
24810,3
24811,0
24812,0
24813,1
24814,3
24815,1
24816,1
24817,2
24818,2
24819,4
24820,0
24821,3
24822,0
24823,2
24824,0
24825,3
24826,2
24827,1
24828,2
24829,3
24830,1
24831,1
24832,1
24833,1
24834,0
24835,1
24836,4
24837,3
24838,1
24839,0
24840,1
24841,0
24842,2
24843,3
24844,0
24845,0
24846,1
24847,0
24848,1
24849,2
24850,0
24851,0
24852,1
24853,1
24854,4
24855,1
24856,4
24857,1
24858,1
24859,0
24860,1
24861,4
24862,0
24863,3
24864,0
24865,1
24866,0
24867,2
24868,2
24869,1
24870,3
24871,1
24872,2
24873,1
24874,1
24875,1
24876,1
24877,0
24878,2
24879,3
24880,2
24881,1
24882,0
24883,1
24884,3
24885,1
24886,2
24887,1
24888,4
24889,2
24890,1
24891,0
24892,4
24893,0
24894,1
24895,0
24896,1
24897,3
24898,3
24899,2
24900,2
24901,1
24902,3
24903,1
24904,1
24905,2
24906,4
24907,3
24908,2
24909,1
24910,0
24911,4
24912,0
24913,2
24914,0
24915,0
24916,3
24917,1
24918,4
24919,0
24920,2
24921,0
24922,1
24923,1
24924,3
24925,2
24926,2
24927,0
24928,0
24929,3
24930,0
24931,3
24932,4
24933,4
24934,2
24935,0
24936,0
24937,0
24938,1
24939,2
24940,2
24941,1
24942,1
24943,3
24944,2
24945,3
24946,3
24947,4
24948,2
24949,2
24950,1
24951,3
24952,2
24953,4
24954,0
24955,1
24956,1
24957,4
24958,1
24959,1
24960,4
24961,1
24962,2
24963,0
24964,2
24965,4
24966,1
24967,2
24968,3
24969,4
24970,2
24971,3
24972,4
24973,1
24974,2
24975,3
24976,0
24977,2
24978,1
24979,4
24980,4
24981,3
24982,1
24983,2
24984,0
24985,1
24986,0
24987,1
24988,0
24989,1
24990,1
24991,1
24992,0
24993,3
24994,0
24995,1
24996,2
24997,0
24998,1
24999,2
25000,4
25001,1
25002,0
25003,3
25004,1
25005,4
25006,1
25007,1
25008,4
25009,0
25010,2
25011,2
25012,2
25013,0
25014,1
25015,2
25016,0
25017,1
25018,1
25019,4
25020,2
25021,2
25022,1
25023,3
25024,2
25025,3
25026,2
25027,3
25028,1
25029,2
25030,3
25031,2
25032,1
25033,1
25034,0
25035,0
25036,1
25037,0
25038,0
25039,3
25040,2
25041,3
25042,1
25043,1
25044,1
25045,0
25046,4
25047,4
25048,1
25049,0
25050,2
25051,1
25052,4
25053,0
25054,1
25055,0
25056,1
25057,1
25058,3
25059,4
25060,4
25061,4
25062,0
25063,3
25064,0
25065,1
25066,1
25067,0
25068,3
25069,1
25070,2
25071,2
25072,3
25073,4
25074,4
25075,4
25076,3
25077,2
25078,4
25079,4
25080,1
25081,2
25082,3
25083,4
25084,0
25085,2
25086,0
25087,2
25088,0
25089,2
25090,1
25091,0
25092,1
25093,1
25094,0
25095,1
25096,3
25097,1
25098,1
25099,1
25100,0
25101,1
25102,3
25103,1
25104,1
25105,1
25106,0
25107,2
25108,4
25109,4
25110,1
25111,0
25112,4
25113,3
25114,0
25115,4
25116,1
25117,1
25118,1
25119,3
25120,4
25121,2
25122,1
25123,0
25124,2
25125,4
25126,0
25127,2
25128,1
25129,2
25130,1
25131,0
25132,1
25133,1
25134,1
25135,3
25136,0
25137,1
25138,1
25139,0
25140,1
25141,1
25142,3
25143,3
25144,3
25145,3
25146,3
25147,1
25148,2
25149,0
25150,2
25151,3
25152,0
25153,1
25154,0
25155,1
25156,1
25157,3
25158,0
25159,2
25160,3
25161,0
25162,2
25163,1
25164,2
25165,3
25166,2
25167,0
25168,3
25169,1
25170,2
25171,0
25172,1
25173,1
25174,3
25175,3
25176,1
25177,0
25178,0
25179,4
25180,1
25181,1
25182,3
25183,1
25184,0
25185,4
25186,4
25187,3
25188,2
25189,1
25190,3
25191,3
25192,4
25193,3
25194,4
25195,1
25196,1
25197,4
25198,2
25199,3
25200,3
25201,1
25202,4
25203,3
25204,0
25205,1
25206,1
25207,0
25208,0
25209,4
25210,0
25211,4
25212,3
25213,3
25214,4
25215,3
25216,1
25217,2
25218,0
25219,0
25220,3
25221,1
25222,1
25223,3
25224,4
25225,3
25226,1
25227,2
25228,3
25229,3
25230,0
25231,0
25232,0
25233,4
25234,1
25235,4
25236,2
25237,2
25238,1
25239,2
25240,1
25241,0
25242,0
25243,2
25244,1
25245,1
25246,1
25247,1
25248,0
25249,1
25250,0
25251,4
25252,1
25253,2
25254,1
25255,4
25256,1
25257,0
25258,2
25259,1
25260,0
25261,2
25262,1
25263,4
25264,1
25265,1
25266,0
25267,1
25268,0
25269,0
25270,4
25271,4
25272,0
25273,1
25274,4
25275,4
25276,4
25277,2
25278,4
25279,1
25280,0
25281,0
25282,0
25283,2
25284,1
25285,0
25286,1
25287,0
25288,1
25289,1
25290,2
25291,2
25292,2
25293,4
25294,3
25295,1
25296,4
25297,2
25298,4
25299,1
25300,1
25301,0
25302,1
25303,1
25304,2
25305,3
25306,1
25307,1
25308,1
25309,3
25310,1
25311,1
25312,2
25313,2
25314,1
25315,4
25316,1
25317,0
25318,1
25319,4
25320,4
25321,0
25322,1
25323,1
25324,4
25325,2
25326,4
25327,4
25328,4
25329,2
25330,1
25331,1
25332,1
25333,2
25334,4
25335,3
25336,1
25337,2
25338,3
25339,2
25340,2
25341,4
25342,1
25343,1
25344,2
25345,1
25346,2
25347,4
25348,1
25349,0
25350,1
25351,1
25352,1
25353,4
25354,0
25355,1
25356,1
25357,1
25358,2
25359,0
25360,3
25361,3
25362,0
25363,3
25364,2
25365,1
25366,2
25367,2
25368,0
25369,2
25370,3
25371,0
25372,3
25373,1
25374,0
25375,0
25376,2
25377,1
25378,1
25379,4
25380,0
25381,2
25382,2
25383,1
25384,3
25385,3
25386,1
25387,1
25388,3
25389,1
25390,1
25391,0
25392,2
25393,1
25394,3
25395,1
25396,1
25397,4
25398,1
25399,4
25400,3
25401,0
25402,2
25403,4
25404,2
25405,0
25406,4
25407,1
25408,4
25409,1
25410,3
25411,4
25412,1
25413,0
25414,4
25415,2
25416,2
25417,3
25418,3
25419,0
25420,3
25421,4
25422,1
25423,1
25424,1
25425,2
25426,1
25427,4
25428,0
25429,1
25430,3
25431,1
25432,0
25433,3
25434,1
25435,3
25436,0
25437,3
25438,1
25439,2
25440,0
25441,1
25442,1
25443,4
25444,1
25445,1
25446,1
25447,2
25448,3
25449,1
25450,1
25451,3
25452,1
25453,4
25454,2
25455,3
25456,1
25457,0
25458,1
25459,0
25460,3
25461,4
25462,3
25463,0
25464,3
25465,4
25466,1
25467,0
25468,0
25469,1
25470,1
25471,0
25472,2
25473,3
25474,1
25475,1
25476,3
25477,0
25478,1
25479,4
25480,1
25481,3
25482,3
25483,0
25484,0
25485,1
25486,1
25487,0
25488,1
25489,1
25490,4
25491,1
25492,0
25493,1
25494,2
25495,3
25496,0
25497,3
25498,4
25499,0
25500,0
25501,2
25502,2
25503,0
25504,2
25505,2
25506,2
25507,1
25508,2
25509,4
25510,1
25511,2
25512,0
25513,0
25514,2
25515,3
25516,0
25517,3
25518,0
25519,1
25520,3
25521,1
25522,3
25523,1
25524,2
25525,1
25526,4
25527,3
25528,4
25529,3
25530,3
25531,3
25532,3
25533,1
25534,0
25535,0
25536,2
25537,1
25538,2
25539,1
25540,4
25541,1
25542,0
25543,1
25544,3
25545,2
25546,1
25547,4
25548,1
25549,3
25550,2
25551,0
25552,0
25553,1
25554,1
25555,0
25556,3
25557,3
25558,1
25559,3
25560,1
25561,3
25562,0
25563,1
25564,1
25565,1
25566,2
25567,4
25568,0
25569,2
25570,0
25571,1
25572,1
25573,1
25574,4
25575,2
25576,3
25577,1
25578,2
25579,0
25580,1
25581,4
25582,1
25583,0
25584,2
25585,1
25586,4
25587,2
25588,1
25589,1
25590,1
25591,3
25592,1
25593,3
25594,2
25595,1
25596,1
25597,2
25598,1
25599,4
25600,0
25601,1
25602,3
25603,1
25604,0
25605,1
25606,2
25607,1
25608,0
25609,4
25610,1
25611,0
25612,2
25613,0
25614,2
25615,3
25616,3
25617,4
25618,0
25619,2
25620,2
25621,1
25622,1
25623,1
25624,0
25625,3
25626,4
25627,1
25628,1
25629,2
25630,0
25631,0
25632,3
25633,0
25634,3
25635,4
25636,1
25637,2
25638,2
25639,2
25640,1
25641,3
25642,0
25643,2
25644,4
25645,0
25646,2
25647,0
25648,1
25649,0
25650,1
25651,2
25652,0
25653,0
25654,2
25655,2
25656,3
25657,1
25658,1
25659,0
25660,0
25661,0
25662,4
25663,1
25664,3
25665,2
25666,3
25667,0
25668,1
25669,0
25670,2
25671,1
25672,0
25673,4
25674,4
25675,4
25676,0
25677,3
25678,1
25679,4
25680,3
25681,0
25682,1
25683,4
25684,3
25685,0
25686,2
25687,1
25688,3
25689,0
25690,1
25691,1
25692,4
25693,0
25694,4
25695,1
25696,2
25697,0
25698,4
25699,0
25700,3
25701,1
25702,1
25703,2
25704,1
25705,1
25706,2
25707,3
25708,0
25709,0
25710,2
25711,3
25712,0
25713,1
25714,0
25715,1
25716,0
25717,3
25718,3
25719,1
25720,2
25721,0
25722,1
25723,0
25724,0
25725,0
25726,1
25727,3
25728,4
25729,2
25730,3
25731,0
25732,0
25733,1
25734,2
25735,1
25736,1
25737,0
25738,1
25739,4
25740,1
25741,2
25742,4
25743,0
25744,1
25745,1
25746,1
25747,2
25748,4
25749,1
25750,3
25751,2
25752,1
25753,4
25754,0
25755,1
25756,1
25757,0
25758,3
25759,2
25760,1
25761,0
25762,1
25763,0
25764,4
25765,1
25766,0
25767,3
25768,1
25769,2
25770,0
25771,3
25772,0
25773,0
25774,3
25775,1
25776,3
25777,4
25778,0
25779,1
25780,4
25781,3
25782,1
25783,3
25784,0
25785,3
25786,1
25787,1
25788,3
25789,1
25790,3
25791,1
25792,0
25793,3
25794,0
25795,2
25796,3
25797,3
25798,3
25799,0
25800,1
25801,1
25802,4
25803,3
25804,0
25805,1
25806,2
25807,1
25808,1
25809,1
25810,1
25811,0
25812,3
25813,0
25814,1
25815,2
25816,2
25817,2
25818,2
25819,1
25820,0
25821,1
25822,1
25823,0
25824,1
25825,2
25826,4
25827,4
25828,2
25829,2
25830,4
25831,3
25832,2
25833,3
25834,2
25835,1
25836,3
25837,3
25838,0
25839,0
25840,4
25841,1
25842,2
25843,0
25844,0
25845,3
25846,3
25847,3
25848,3
25849,0
25850,2
25851,3
25852,1
25853,0
25854,3
25855,1
25856,2
25857,2
25858,1
25859,3
25860,1
25861,0
25862,4
25863,2
25864,3
25865,3
25866,1
25867,1
25868,1
25869,1
25870,1
25871,2
25872,3
25873,3
25874,4
25875,1
25876,4
25877,1
25878,0
25879,1
25880,2
25881,2
25882,1
25883,3
25884,2
25885,3
25886,2
25887,0
25888,3
25889,1
25890,3
25891,2
25892,4
25893,1
25894,4
25895,3
25896,0
25897,0
25898,4
25899,3
25900,0
25901,2
25902,1
25903,4
25904,1
25905,3
25906,2
25907,1
25908,4
25909,1
25910,3
25911,0
25912,0
25913,3
25914,3
25915,4
25916,1
25917,0
25918,1
25919,3
25920,1
25921,1
25922,1
25923,3
25924,2
25925,0
25926,2
25927,3
25928,2
25929,2
25930,4
25931,2
25932,3
25933,2
25934,4
25935,0
25936,1
25937,1
25938,4
25939,1
25940,0
25941,2
25942,1
25943,1
25944,1
25945,2
25946,2
25947,1
25948,1
25949,2
25950,4
25951,0
25952,2
25953,2
25954,3
25955,3
25956,1
25957,2
25958,4
25959,2
25960,3
25961,2
25962,3
25963,1
25964,0
25965,1
25966,3
25967,1
25968,3
25969,1
25970,2
25971,1
25972,4
25973,4
25974,0
25975,0
25976,1
25977,4
25978,4
25979,1
25980,0
25981,1
25982,3
25983,0
25984,1
25985,2
25986,3
25987,0
25988,1
25989,1
25990,1
25991,3
25992,0
25993,3
25994,0
25995,3
25996,1
25997,2
25998,2
25999,3
26000,0
26001,3
26002,3
26003,1
26004,0
26005,1
26006,0
26007,0
26008,4
26009,0
26010,3
26011,1
26012,3
26013,0
26014,1
26015,3
26016,2
26017,4
26018,2
26019,1
26020,0
26021,0
26022,2
26023,1
26024,0
26025,4
26026,0
26027,1
26028,0
26029,1
26030,3
26031,1
26032,1
26033,1
26034,2
26035,1
26036,3
26037,2
26038,1
26039,4
26040,3
26041,1
26042,1
26043,3
26044,3
26045,1
26046,1
26047,4
26048,4
26049,1
26050,3
26051,2
26052,1
26053,1
26054,1
26055,3
26056,0
26057,0
26058,1
26059,1
26060,2
26061,3
26062,0
26063,4
26064,1
26065,2
26066,1
26067,1
26068,4
26069,3
26070,1
26071,1
26072,3
26073,1
26074,1
26075,0
26076,4
26077,1
26078,1
26079,3
26080,1
26081,0
26082,2
26083,4
26084,3
26085,0
26086,0
26087,4
26088,4
26089,0
26090,2
26091,0
26092,0
26093,1
26094,4
26095,0
26096,4
26097,4
26098,3
26099,1
26100,1
26101,4
26102,0
26103,2
26104,3
26105,2
26106,1
26107,2
26108,3
26109,1
26110,1
26111,3
26112,2
26113,3
26114,2
26115,3
26116,1
26117,3
26118,1
26119,2
26120,3
26121,3
26122,3
26123,0
26124,2
26125,2
26126,1
26127,0
26128,1
26129,1
26130,3
26131,0
26132,1
26133,1
26134,1
26135,2
26136,3
26137,0
26138,3
26139,3
26140,3
26141,2
26142,1
26143,1
26144,1
26145,1
26146,2
26147,3
26148,2
26149,1
26150,2
26151,3
26152,1
26153,2
26154,3
26155,2
26156,2
26157,1
26158,1
26159,1
26160,0
26161,2
26162,1
26163,2
26164,3
26165,1
26166,1
26167,0
26168,1
26169,2
26170,1
26171,0
26172,1
26173,0
26174,2
26175,1
26176,4
26177,1
26178,0
26179,2
26180,0
26181,2
26182,1
26183,3
26184,1
26185,4
26186,3
26187,4
26188,1
26189,0
26190,2
26191,1
26192,3
26193,3
26194,3
26195,2
26196,1
26197,1
26198,4
26199,3
26200,0
26201,2
26202,0
26203,2
26204,1
26205,4
26206,4
26207,2
26208,1
26209,0
26210,3
26211,1
26212,4
26213,3
26214,0
26215,3
26216,1
26217,4
26218,1
26219,3
26220,2
26221,3
26222,4
26223,0
26224,1
26225,1
26226,3
26227,2
26228,1
26229,0
26230,1
26231,3
26232,1
26233,3
26234,2
26235,0
26236,3
26237,1
26238,1
26239,0
26240,1
26241,0
26242,0
26243,1
26244,0
26245,1
26246,0
26247,0
26248,0
26249,1
26250,0
26251,1
26252,1
26253,3
26254,3
26255,1
26256,3
26257,0
26258,2
26259,3
26260,2
26261,4
26262,2
26263,2
26264,1
26265,1
26266,2
26267,0
26268,1
26269,2
26270,1
26271,1
26272,1
26273,2
26274,0
26275,3
26276,1
26277,0
26278,3
26279,4
26280,0
26281,2
26282,0
26283,3
26284,1
26285,4
26286,2
26287,1
26288,0
26289,2
26290,4
26291,0
26292,4
26293,1
26294,1
26295,1
26296,2
26297,2
26298,1
26299,3
26300,0
26301,3
26302,1
26303,1
26304,1
26305,2
26306,1
26307,3
26308,0
26309,2
26310,1
26311,1
26312,1
26313,0
26314,1
26315,4
26316,2
26317,3
26318,4
26319,4
26320,0
26321,1
26322,2
26323,4
26324,0
26325,1
26326,4
26327,3
26328,4
26329,1
26330,1
26331,1
26332,1
26333,1
26334,3
26335,1
26336,0
26337,0
26338,2
26339,0
26340,0
26341,2
26342,1
26343,2
26344,1
26345,4
26346,0
26347,4
26348,2
26349,4
26350,0
26351,3
26352,4
26353,1
26354,1
26355,0
26356,1
26357,3
26358,4
26359,2
26360,1
26361,0
26362,1
26363,1
26364,1
26365,4
26366,3
26367,3
26368,4
26369,1
26370,4
26371,0
26372,0
26373,1
26374,0
26375,1
26376,1
26377,3
26378,2
26379,2
26380,1
26381,2
26382,2
26383,0
26384,3
26385,1
26386,2
26387,1
26388,3
26389,2
26390,1
26391,0
26392,2
26393,1
26394,0
26395,4
26396,1
26397,4
26398,3
26399,1
26400,3
26401,1
26402,1
26403,0
26404,0
26405,2
26406,1
26407,3
26408,0
26409,0
26410,2
26411,2
26412,3
26413,0
26414,1
26415,0
26416,4
26417,1
26418,2
26419,1
26420,0
26421,4
26422,4
26423,0
26424,1
26425,3
26426,2
26427,3
26428,4
26429,0
26430,1
26431,1
26432,1
26433,1
26434,2
26435,2
26436,2
26437,1
26438,3
26439,3
26440,0
26441,0
26442,0
26443,1
26444,1
26445,1
26446,1
26447,2
26448,0
26449,1
26450,4
26451,3
26452,1
26453,0
26454,1
26455,3
26456,1
26457,0
26458,1
26459,3
26460,4
26461,1
26462,2
26463,4
26464,1
26465,1
26466,1
26467,3
26468,4
26469,1
26470,4
26471,0
26472,3
26473,4
26474,3
26475,0
26476,1
26477,2
26478,1
26479,1
26480,2
26481,1
26482,3
26483,0
26484,0
26485,4
26486,3
26487,3
26488,2
26489,3
26490,3
26491,4
26492,4
26493,2
26494,0
26495,3
26496,0
26497,1
26498,1
