SampleID,Class
25217,3
25218,1
25219,4
25220,4
25221,4
25222,2
25223,2
25224,4
25225,1
25226,3
25227,2
25228,3
25229,3
25230,3
25231,0
25232,4
25233,2
25234,4
25235,3
25236,3
25237,2
25238,2
25239,0
25240,2
25241,0
25242,3
25243,0
25244,1
25245,2
25246,3
25247,2
25248,2
25249,1
25250,1
25251,1
25252,3
25253,1
25254,4
25255,3
25256,1
25257,3
25258,2
25259,2
25260,2
25261,3
25262,1
25263,1
25264,0
25265,4
25266,2
25267,4
25268,0
25269,1
25270,4
25271,1
25272,2
25273,4
25274,0
25275,1
25276,4
25277,4
25278,1
25279,1
25280,4
25281,3
25282,0
25283,0
25284,1
25285,0
25286,3
25287,0
25288,2
25289,3
25290,4
25291,0
25292,4
25293,3
25294,2
25295,3
25296,2
25297,2
25298,3
25299,4
25300,2
25301,2
25302,4
25303,2
25304,1
25305,4
25306,0
25307,2
25308,2
25309,1
25310,1
25311,3
25312,4
25313,3
25314,0
25315,0
25316,3
25317,2
25318,3
25319,2
25320,1
25321,2
25322,2
25323,0
25324,1
25325,2
25326,2
25327,3
25328,4
25329,2
25330,4
25331,2
25332,3
25333,1
25334,3
25335,1
25336,0
25337,0
25338,4
25339,1
25340,1
25341,4
25342,1
25343,1
25344,1
25345,2
25346,0
25347,0
25348,2
25349,0
25350,0
25351,0
25352,2
25353,2
25354,2
25355,1
25356,0
25357,3
25358,3
25359,2
25360,0
25361,2
25362,3
25363,1
25364,0
25365,3
25366,1
25367,0
25368,4
25369,0
25370,3
25371,3
25372,0
25373,1
25374,0
25375,4
25376,1
25377,2
25378,1
25379,1
25380,0
25381,1
25382,2
25383,2
25384,3
25385,0
25386,3
25387,2
25388,2
25389,1
25390,4
25391,1
25392,4
25393,2
25394,1
25395,4
25396,1
25397,0
25398,3
25399,4
25400,1
25401,1
25402,4
25403,3
25404,0
25405,4
25406,0
25407,3
25408,4
25409,1
25410,3
25411,1
25412,2
25413,2
25414,0
25415,1
25416,4
25417,3
25418,2
25419,0
25420,0
25421,1
25422,0
25423,0
25424,2
25425,4
25426,3
25427,1
25428,4
25429,3
25430,1
25431,1
25432,4
25433,1
25434,4
25435,3
25436,1
25437,1
25438,1
25439,2
25440,0
25441,2
25442,2
25443,0
25444,2
25445,3
25446,1
25447,4
25448,2
25449,0
25450,4
25451,0
25452,2
25453,0
25454,1
25455,1
25456,2
25457,3
25458,4
25459,3
25460,3
25461,1
25462,4
25463,3
25464,3
25465,0
25466,2
25467,4
25468,3
25469,0
25470,2
25471,4
25472,2
25473,3
25474,3
25475,3
25476,0
25477,4
25478,1
25479,0
25480,0
25481,3
25482,3
25483,1
25484,2
25485,4
25486,4
25487,2
25488,0
25489,0
25490,4
25491,4
25492,2
25493,0
25494,0
25495,0
25496,3
25497,0
25498,0
25499,1
25500,0
25501,1
25502,1
25503,0
25504,2
25505,3
25506,1
25507,2
25508,2
25509,2
25510,4
25511,3
25512,0
25513,0
25514,0
25515,4
25516,4
25517,2
25518,2
25519,3
25520,0
25521,4
25522,2
25523,4
25524,3
25525,1
25526,0
25527,4
25528,2
25529,1
25530,4
25531,2
25532,2
25533,2
25534,4
25535,4
25536,3
25537,2
25538,1
25539,3
25540,2
25541,2
25542,2
25543,2
25544,0
25545,1
25546,0
25547,1
25548,0
25549,3
25550,3
25551,0
25552,2
25553,3
25554,2
25555,4
25556,3
25557,4
25558,4
25559,4
25560,2
25561,4
25562,0
25563,4
25564,0
25565,0
25566,2
25567,4
25568,3
25569,0
25570,4
25571,1
25572,2
25573,4
25574,2
25575,4
25576,0
25577,0
25578,2
25579,0
25580,3
25581,4
25582,3
25583,2
25584,0
25585,0
25586,3
25587,4
25588,0
25589,2
25590,3
25591,3
25592,0
25593,2
25594,4
25595,0
25596,0
25597,1
25598,1
25599,0
25600,2
25601,3
25602,4
25603,4
25604,0
25605,4
25606,3
25607,2
25608,0
25609,0
25610,3
25611,2
25612,4
25613,2
25614,3
25615,2
25616,4
25617,3
25618,4
25619,1
25620,2
25621,3
25622,2
25623,0
25624,4
25625,3
25626,3
25627,1
25628,0
25629,1
25630,0
25631,3
25632,3
25633,3
25634,1
25635,1
25636,4
25637,4
25638,0
25639,3
25640,3
25641,1
25642,3
25643,0
25644,0
25645,4
25646,4
25647,1
25648,1
25649,4
25650,3
25651,0
25652,3
25653,1
25654,3
25655,3
25656,4
25657,3
25658,3
25659,3
25660,0
25661,4
25662,0
25663,3
25664,4
25665,3
25666,1
25667,3
25668,2
25669,0
25670,2
25671,0
25672,0
25673,4
25674,0
25675,2
25676,2
25677,2
25678,2
25679,3
25680,3
25681,3
25682,0
25683,4
25684,2
25685,4
25686,2
25687,0
25688,1
25689,1
25690,0
25691,4
25692,1
25693,0
25694,4
25695,2
25696,2
25697,4
25698,4
25699,3
25700,1
25701,1
25702,1
25703,3
25704,2
25705,4
25706,2
25707,1
25708,0
25709,1
25710,0
25711,2
25712,0
25713,1
25714,4
25715,3
25716,4
25717,0
25718,4
25719,0
25720,0
25721,2
25722,1
25723,4
25724,2
25725,1
25726,0
25727,2
25728,4
25729,0
25730,2
25731,0
25732,1
25733,0
25734,2
25735,1
25736,2
25737,1
25738,1
25739,2
25740,0
25741,2
25742,2
25743,2
25744,4
25745,3
25746,2
25747,0
25748,2
25749,2
25750,4
25751,1
25752,4
25753,2
25754,4
25755,4
25756,4
25757,2
25758,0
25759,0
25760,4
25761,4
25762,1
25763,3
25764,3
25765,0
25766,1
25767,2
25768,1
25769,3
25770,1
25771,1
25772,4
25773,3
25774,2
25775,3
25776,2
25777,1
25778,1
25779,1
25780,3
25781,3
25782,3
25783,1
25784,3
25785,0
25786,2
25787,4
25788,3
25789,2
25790,1
25791,2
25792,2
25793,3
25794,4
25795,4
25796,3
25797,2
25798,3
25799,0
25800,3
25801,3
25802,4
25803,2
25804,1
25805,1
25806,3
25807,4
25808,1
25809,2
25810,4
25811,2
25812,2
25813,3
25814,4
25815,3
25816,2
25817,3
25818,4
25819,3
25820,4
25821,1
25822,2
25823,2
25824,3
25825,1
25826,1
25827,2
25828,0
25829,3
25830,1
25831,2
25832,1
25833,3
25834,0
25835,1
25836,3
25837,0
25838,0
25839,3
25840,0
25841,4
25842,1
25843,1
25844,3
25845,3
25846,1
25847,1
25848,1
25849,4
25850,4
25851,2
25852,1
25853,3
25854,4
25855,4
25856,0
25857,3
25858,0
25859,3
25860,1
25861,3
25862,2
25863,0
25864,1
25865,1
25866,3
25867,4
25868,3
25869,0
25870,1
25871,2
25872,0
25873,3
25874,4
25875,3
25876,1
25877,0
25878,0
25879,2
25880,0
25881,4
25882,2
25883,0
25884,4
25885,3
25886,4
25887,4
25888,0
25889,0
25890,2
25891,1
25892,3
25893,1
25894,2
25895,0
25896,1
25897,4
25898,1
25899,2
25900,3
25901,3
25902,2
25903,2
25904,2
25905,1
25906,4
25907,0
25908,3
25909,1
25910,3
25911,3
25912,3
25913,2
25914,0
25915,4
25916,4
25917,4
25918,1
25919,2
25920,0
25921,1
25922,2
25923,0
25924,4
25925,4
25926,3
25927,1
25928,2
25929,4
25930,1
25931,3
25932,4
25933,1
25934,1
25935,0
25936,3
25937,2
25938,1
25939,4
25940,0
25941,1
25942,4
25943,0
25944,2
25945,0
25946,0
25947,1
25948,1
25949,2
25950,3
25951,2
25952,2
25953,2
25954,0
25955,0
25956,1
25957,3
25958,4
25959,1
25960,2
25961,3
25962,0
25963,2
25964,4
25965,2
25966,2
25967,0
25968,2
25969,4
25970,4
25971,1
25972,2
25973,2
25974,2
25975,0
25976,3
25977,0
25978,1
25979,4
25980,2
25981,4
25982,1
25983,1
25984,4
25985,1
25986,4
25987,0
25988,2
25989,2
25990,4
25991,1
25992,3
25993,3
25994,0
25995,3
25996,0
25997,0
25998,3
25999,3
26000,4
26001,0
26002,3
26003,2
26004,1
26005,0
26006,2
26007,1
26008,4
26009,2
26010,2
26011,0
26012,3
26013,3
26014,0
26015,3
26016,2
26017,4
26018,1
26019,2
26020,0
26021,2
26022,2
26023,0
26024,3
26025,0
26026,1
26027,3
26028,4
26029,4
26030,4
26031,1
26032,2
26033,4
26034,1
26035,0
26036,4
26037,4
26038,1
26039,0
26040,1
26041,3
26042,0
26043,1
26044,0
26045,3
26046,4
26047,3
26048,2
26049,3
26050,1
26051,1
26052,4
26053,1
26054,1
26055,4
26056,4
26057,0
26058,4
26059,2
26060,0
26061,0
26062,1
26063,4
26064,3
26065,0
26066,2
26067,1
26068,3
26069,2
26070,4
26071,3
26072,3
26073,3
26074,4
26075,2
26076,0
26077,3
26078,2
26079,4
26080,3
26081,1
26082,2
26083,4
26084,2
26085,4
26086,2
26087,3
26088,1
26089,3
26090,3
26091,3
26092,2
26093,4
26094,2
26095,0
26096,3
26097,3
26098,3
26099,2
26100,4
26101,2
26102,4
26103,0
26104,2
26105,3
26106,3
26107,3
26108,1
26109,0
26110,3
26111,4
26112,2
26113,0
26114,4
26115,2
26116,3
26117,1
26118,2
26119,0
26120,0
26121,2
26122,3
26123,0
26124,3
26125,4
26126,0
26127,0
26128,1
26129,0
26130,3
26131,1
26132,0
26133,2
26134,2
26135,4
26136,1
26137,1
26138,4
26139,0
26140,3
26141,1
26142,2
26143,1
26144,3
26145,2
26146,3
26147,3
26148,1
26149,4
26150,0
26151,2
26152,0
26153,1
26154,0
26155,3
26156,3
26157,2
26158,1
26159,3
26160,0
26161,1
26162,0
26163,0
26164,0
26165,1
26166,3
26167,3
26168,2
26169,2
26170,2
26171,2
26172,3
26173,0
26174,2
26175,2
26176,3
26177,2
26178,1
26179,1
26180,4
26181,2
26182,0
26183,3
26184,0
26185,2
26186,0
26187,4
26188,1
26189,0
26190,0
26191,1
26192,3
26193,2
26194,0
26195,3
26196,2
26197,3
26198,1
26199,0
26200,4
26201,4
26202,0
26203,1
26204,4
26205,1
26206,3
26207,4
26208,3
26209,0
26210,2
26211,0
26212,0
26213,0
26214,4
26215,3
26216,4
26217,4
26218,0
26219,1
26220,3
26221,0
26222,3
26223,4
26224,3
26225,4
26226,2
26227,3
26228,3
26229,3
26230,1
26231,1
26232,4
26233,4
26234,3
26235,4
26236,3
26237,1
26238,2
26239,3
26240,1
26241,0
26242,2
26243,3
26244,1
26245,3
26246,3
26247,0
26248,2
26249,3
26250,1
26251,0
26252,0
26253,4
26254,3
26255,1
26256,3
26257,3
26258,1
26259,1
26260,2
26261,3
26262,1
26263,1
26264,1
26265,0
26266,3
26267,3
26268,2
26269,3
26270,0
26271,4
26272,3
26273,4
26274,1
26275,2
26276,0
26277,0
26278,3
26279,0
26280,1
26281,2
26282,2
26283,3
26284,1
26285,2
26286,1
26287,1
26288,1
26289,0
26290,0
26291,4
26292,0
26293,0
26294,2
26295,4
26296,4
26297,1
26298,3
26299,0
26300,4
26301,4
26302,3
26303,0
26304,3
26305,4
26306,4
26307,4
26308,4
26309,0
26310,3
26311,1
26312,2
26313,0
26314,2
26315,0
26316,1
26317,2
26318,2
26319,3
26320,4
26321,2
26322,2
26323,3
26324,2
26325,1
26326,3
26327,4
26328,2
26329,2
26330,1
26331,4
26332,0
26333,0
26334,0
26335,0
26336,0
26337,4
26338,2
26339,4
26340,4
26341,1
26342,4
26343,0
26344,0
26345,1
26346,2
26347,2
26348,2
26349,2
26350,0
26351,1
26352,1
26353,2
26354,3
26355,4
26356,1
26357,3
26358,1
26359,2
26360,4
26361,1
26362,4
26363,2
26364,4
26365,1
26366,3
26367,2
26368,4
26369,2
26370,1
26371,0
26372,0
26373,2
26374,1
26375,1
26376,1
26377,3
26378,2
26379,4
26380,3
26381,0
26382,0
26383,0
26384,4
26385,1
26386,1
26387,0
26388,0
26389,3
26390,1
26391,0
26392,0
26393,1
26394,0
26395,2
26396,4
26397,3
26398,0
26399,4
26400,3
26401,3
26402,3
26403,4
26404,1
26405,2
26406,0
26407,2
26408,3
26409,1
26410,1
26411,2
26412,0
26413,4
26414,1
26415,0
26416,3
26417,1
26418,2
26419,1
26420,0
26421,3
26422,4
26423,4
26424,4
26425,0
26426,3
26427,1
26428,4
26429,1
26430,3
26431,1
26432,1
26433,2
26434,1
26435,4
26436,2
26437,2
26438,0
26439,3
26440,3
26441,4
26442,3
26443,3
26444,0
26445,0
26446,3
26447,0
26448,0
26449,3
26450,2
26451,3
26452,4
26453,2
26454,3
26455,0
26456,4
26457,4
26458,4
26459,1
26460,2
26461,0
26462,2
26463,1
26464,2
26465,4
26466,1
26467,0
26468,2
26469,1
26470,4
26471,0
26472,0
26473,0
26474,1
26475,2
26476,2
26477,2
26478,3
26479,2
26480,3
26481,2
26482,2
26483,3
26484,4
26485,0
26486,2
26487,4
26488,3
26489,1
26490,2
26491,1
26492,4
26493,2
26494,2
26495,3
26496,2
26497,0
26498,2
26499,1
26500,4
26501,1
26502,3
26503,3
26504,3
26505,3
26506,1
26507,1
26508,1
26509,4
26510,1
26511,0
26512,4
26513,2
26514,0
26515,1
26516,2
26517,1
26518,2
26519,3
26520,1
26521,3
26522,2
26523,4
26524,4
26525,0
26526,2
26527,3
26528,0
26529,4
26530,2
26531,0
26532,1
26533,2
26534,0
26535,1
26536,3
26537,0
26538,0
26539,3
26540,0
26541,3
26542,1
26543,0
26544,2
26545,3
26546,3
26547,3
26548,4
26549,0
26550,4
26551,4
26552,4
26553,0
26554,3
26555,1
26556,4
26557,2
26558,1
26559,0
26560,1
26561,2
26562,1
26563,0
26564,4
26565,2
26566,4
26567,2
26568,2
26569,1
26570,3
26571,4
26572,1
26573,3
26574,0
26575,2
26576,1
26577,2
26578,4
26579,0
26580,1
26581,2
26582,1
26583,1
26584,0
26585,4
26586,0
26587,3
26588,2
26589,4
26590,2
26591,4
26592,0
26593,3
26594,1
26595,1
26596,3
26597,1
26598,2
26599,3
26600,2
26601,1
26602,4
26603,3
26604,4
26605,1
26606,0
26607,2
26608,3
26609,4
26610,4
26611,0
26612,0
26613,0
26614,4
26615,0
26616,4
26617,3
26618,1
26619,1
26620,1
26621,3
26622,4
26623,4
26624,4
26625,2
26626,0
26627,4
26628,0
26629,0
26630,4
26631,0
26632,2
26633,4
26634,1
26635,4
26636,3
26637,1
26638,3
26639,2
26640,4
26641,0
26642,1
26643,0
26644,1
26645,0
26646,1
26647,4
26648,2
26649,0
26650,4
26651,4
26652,3
26653,1
26654,2
26655,0
26656,0
26657,3
26658,0
26659,2
26660,2
26661,1
26662,1
26663,1
26664,0
26665,2
26666,2
26667,4
26668,4
26669,4
26670,4
26671,1
26672,0
26673,3
26674,3
26675,0
26676,1
26677,0
26678,2
26679,2
26680,2
26681,4
26682,4
26683,4
26684,1
26685,0
26686,1
26687,1
26688,2
26689,3
26690,3
26691,1
26692,1
26693,1
26694,4
26695,1
26696,2
26697,4
26698,2
26699,3
26700,1
26701,4
26702,4
26703,4
26704,4
26705,0
26706,0
26707,4
26708,4
26709,0
26710,2
26711,1
26712,0
26713,2
26714,1
26715,0
26716,4
26717,2
26718,2
26719,2
26720,0
26721,1
26722,2
26723,0
26724,2
26725,4
26726,2
26727,3
26728,4
26729,2
26730,2
26731,4
26732,3
26733,0
26734,3
26735,4
26736,1
26737,1
26738,3
26739,1
26740,0
26741,1
26742,2
26743,2
26744,3
26745,1
26746,2
26747,4
26748,1
26749,2
26750,3
26751,1
26752,0
26753,0
26754,1
26755,4
26756,0
26757,0
26758,4
26759,1
26760,4
26761,0
26762,1
26763,4
26764,4
26765,0
26766,4
26767,1
26768,0
26769,2
26770,0
26771,2
26772,2
26773,0
26774,2
26775,2
26776,2
26777,2
26778,3
26779,4
26780,4
26781,3
26782,2
26783,3
26784,0
26785,3
26786,0
26787,1
26788,3
26789,2
26790,3
26791,2
26792,2
26793,4
26794,3
26795,3
26796,0
26797,1
26798,3
26799,1
26800,3
26801,1
26802,4
26803,1
26804,1
26805,0
26806,4
26807,0
26808,4
26809,4
26810,2
26811,0
26812,3
26813,3
26814,0
26815,2
26816,1
26817,3
26818,4
26819,0
26820,1
26821,2
26822,3
26823,2
26824,1
26825,3
26826,0
26827,3
26828,4
26829,0
26830,0
26831,1
26832,3
26833,4
26834,4
26835,4
26836,0
26837,2
26838,0
26839,1
26840,0
26841,4
26842,0
26843,3
26844,3
26845,1
26846,2
26847,2
26848,4
26849,1
26850,4
26851,3
26852,0
26853,3
26854,3
26855,4
26856,0
26857,4
26858,0
26859,1
26860,3
26861,4
26862,3
26863,0
26864,2
26865,4
26866,1
26867,2
26868,0
26869,2
26870,1
26871,0
26872,3
26873,1
26874,2
26875,4
26876,4
26877,0
26878,4
26879,0
26880,0
26881,4
26882,2
26883,2
26884,1
26885,3
26886,3
26887,0
26888,4
26889,2
26890,2
26891,3
26892,2
26893,1
26894,1
26895,0
26896,1
26897,2
26898,3
26899,4
26900,0
26901,1
26902,4
26903,0
26904,4
26905,2
26906,1
26907,4
26908,1
26909,2
26910,0
26911,1
26912,3
26913,2
26914,1
26915,0
26916,3
26917,4
26918,2
26919,4
26920,3
26921,1
26922,4
26923,2
26924,4
26925,1
26926,4
26927,4
26928,2
26929,0
26930,0
26931,2
26932,0
26933,3
26934,4
26935,3
26936,0
26937,1
26938,1
26939,2
26940,4
26941,0
26942,4
26943,4
26944,1
26945,0
26946,2
26947,0
26948,4
26949,0
26950,0
26951,4
26952,1
26953,2
26954,0
26955,1
26956,4
26957,0
26958,1
26959,3
26960,0
26961,2
26962,1
26963,1
26964,2
26965,0
26966,2
26967,2
26968,1
26969,3
26970,3
26971,4
26972,4
26973,4
26974,4
26975,1
26976,3
26977,1
26978,4
26979,1
26980,4
26981,3
26982,4
26983,3
26984,0
26985,0
26986,0
26987,4
26988,0
26989,1
26990,0
26991,1
26992,1
26993,2
26994,1
26995,0
26996,0
26997,0
26998,0
26999,2
27000,4
27001,3
27002,3
27003,1
27004,4
27005,0
27006,1
27007,1
27008,1
27009,0
27010,2
27011,4
27012,1
27013,4
27014,0
27015,3
27016,0
27017,2
27018,4
27019,0
27020,0
27021,2
27022,3
27023,4
27024,3
27025,4
27026,4
27027,4
27028,0
27029,0
27030,1
27031,3
27032,4
27033,1
27034,4
27035,1
27036,1
27037,3
27038,0
27039,1
27040,2
27041,4
27042,4
27043,2
27044,3
27045,2
27046,2
27047,2
27048,0
27049,1
27050,1
27051,0
27052,1
27053,4
27054,2
27055,0
27056,4
27057,4
27058,4
27059,0
27060,3
27061,0
27062,2
27063,0
27064,0
27065,3
27066,2
27067,3
27068,2
27069,0
27070,1
27071,4
27072,2
27073,4
27074,3
27075,0
27076,2
27077,2
27078,4
27079,3
27080,3
27081,2
27082,3
27083,0
27084,1
27085,0
27086,4
27087,4
27088,2
27089,2
27090,1
27091,2
27092,2
27093,4
27094,4
27095,2
27096,1
27097,2
27098,0
27099,3
27100,4
27101,4
27102,4
27103,0
27104,1
27105,3
27106,3
27107,1
27108,4
27109,0
27110,4
27111,3
27112,3
27113,4
27114,1
27115,0
27116,2
27117,3
27118,1
27119,4
27120,4
27121,1
27122,0
27123,1
27124,0
27125,2
27126,2
27127,4
27128,0
27129,4
27130,3
27131,0
27132,2
27133,3
27134,4
27135,0
27136,0
27137,1
27138,0
27139,0
27140,3
27141,1
27142,2
27143,4
27144,2
27145,4
27146,4
27147,4
27148,2
27149,3
27150,1
27151,0
27152,0
27153,2
27154,3
27155,2
27156,0
27157,0
27158,1
27159,0
27160,1
27161,1
27162,1
27163,0
27164,4
27165,3
27166,0
27167,1
27168,3
27169,3
27170,1
27171,4
27172,4
27173,1
27174,2
27175,0
27176,0
27177,1
27178,2
27179,4
27180,0
27181,4
27182,2
27183,0
27184,4
27185,2
27186,2
27187,2
27188,1
27189,0
27190,1
27191,4
27192,0
27193,0
27194,3
27195,1
27196,4
27197,3
27198,0
27199,2
27200,1
27201,4
27202,3
27203,4
27204,2
27205,3
27206,1
27207,4
27208,4
27209,2
27210,0
27211,0
27212,2
27213,4
27214,0
27215,1
27216,4
27217,1
27218,0
27219,4
27220,4
27221,4
27222,3
27223,0
27224,4
27225,0
27226,1
27227,3
27228,3
27229,2
27230,2
27231,4
27232,4
27233,4
27234,4
27235,2
27236,3
27237,2
27238,4
27239,4
27240,2
27241,2
27242,4
27243,3
27244,1
27245,4
27246,3
27247,1
27248,2
27249,3
27250,4
27251,4
27252,2
27253,4
27254,4
27255,4
27256,4
27257,3
27258,1
27259,3
27260,1
27261,3
27262,2
27263,3
27264,3
27265,1
27266,1
27267,1
27268,2
27269,1
27270,4
27271,1
27272,3
27273,3
27274,0
27275,4
27276,4
27277,1
27278,2
27279,1
27280,3
27281,0
27282,2
27283,3
27284,2
27285,4
27286,3
27287,3
27288,3
27289,1
27290,3
27291,2
27292,1
27293,4
27294,2
27295,2
27296,3
27297,2
27298,1
27299,2
27300,2
27301,1
27302,4
27303,0
27304,2
27305,3
27306,3
27307,1
27308,1
27309,1
27310,0
27311,1
27312,2
27313,1
27314,2
27315,4
27316,1
27317,4
27318,4
27319,3
27320,0
27321,1
27322,4
27323,0
27324,4
27325,0
27326,1
27327,3
27328,2
27329,1
27330,4
27331,4
27332,3
27333,0
27334,1
27335,3
27336,2
27337,0
27338,1
27339,1
27340,0
27341,2
27342,0
27343,2
27344,3
27345,4
27346,3
27347,3
27348,2
27349,4
27350,3
27351,2
27352,0
27353,3
27354,2
27355,0
27356,3
27357,0
27358,3
27359,3
27360,3
27361,1
27362,1
27363,3
27364,2
27365,2
27366,0
27367,2
27368,3
27369,1
27370,2
27371,4
27372,0
27373,1
27374,4
27375,4
27376,4
27377,2
27378,1
27379,3
27380,0
27381,2
27382,3
27383,0
27384,1
27385,2
27386,2
27387,1
27388,1
27389,3
27390,3
27391,4
27392,4
27393,0
27394,3
27395,0
27396,0
27397,1
27398,1
27399,2
27400,3
27401,2
27402,4
27403,0
27404,1
27405,0
27406,0
27407,1
27408,3
27409,4
27410,0
27411,2
27412,4
27413,2
27414,2
27415,2
27416,3
27417,1
27418,2
27419,1
27420,4
27421,2
27422,2
27423,2
27424,0
27425,3
27426,2
27427,0
27428,4
27429,0
27430,2
27431,4
27432,0
27433,1
27434,4
27435,4
27436,4
27437,1
27438,0
27439,0
27440,4
27441,3
27442,1
27443,3
27444,4
27445,1
27446,1
27447,3
27448,1
27449,2
27450,1
27451,4
27452,4
27453,1
27454,0
27455,4
27456,3
27457,0
27458,0
27459,4
27460,4
27461,1
27462,4
27463,2
27464,1
27465,0
27466,4
27467,2
27468,1
27469,0
27470,4
27471,2
27472,2
27473,0
27474,3
27475,1
27476,0
27477,2
27478,4
27479,3
27480,4
27481,1
27482,4
27483,1
27484,0
27485,3
27486,3
27487,1
27488,1
27489,2
27490,2
27491,0
27492,4
27493,4
27494,0
27495,0
27496,0
27497,4
27498,3
27499,4
27500,2
27501,4
27502,1
27503,0
27504,3
27505,3
27506,3
27507,4
27508,3
27509,2
27510,2
27511,3
27512,1
27513,3
27514,2
27515,1
27516,2
27517,0
27518,2
27519,4
27520,3
27521,2
27522,0
27523,1
27524,0
27525,1
27526,0
27527,4
27528,1
27529,1
27530,1
27531,4
27532,0
27533,3
27534,3
27535,2
27536,3
27537,4
27538,3
27539,0
27540,0
27541,2
27542,4
27543,3
27544,3
27545,1
27546,2
27547,2
27548,4
27549,1
27550,3
27551,0
27552,0
27553,1
27554,3
27555,4
27556,1
27557,1
27558,4
27559,3
27560,0
27561,3
27562,4
27563,0
27564,4
27565,3
27566,0
27567,2
27568,4
27569,2
27570,1
27571,2
27572,1
27573,4
27574,4
27575,3
27576,0
27577,3
27578,0
27579,1
27580,0
27581,3
27582,0
27583,2
27584,3
27585,1
27586,4
27587,2
27588,1
27589,2
27590,4
27591,1
27592,2
27593,4
27594,3
27595,4
27596,4
27597,4
27598,0
27599,4
27600,4
27601,2
27602,2
27603,1
27604,4
27605,1
27606,3
27607,3
27608,4
27609,4
27610,1
27611,1
27612,2
27613,0
27614,0
27615,2
27616,4
27617,3
27618,4
27619,1
27620,3
27621,0
27622,2
27623,4
27624,4
27625,3
27626,3
27627,3
27628,4
27629,4
27630,1
27631,0
27632,3
27633,1
27634,2
27635,3
27636,0
27637,2
27638,1
27639,0
27640,0
27641,1
27642,3
27643,4
27644,2
27645,4
27646,4
27647,1
27648,0
27649,4
27650,1
27651,2
27652,3
27653,1
27654,2
27655,2
27656,2
27657,2
27658,1
27659,4
27660,3
27661,0
27662,2
27663,4
27664,2
27665,2
27666,0
27667,0
27668,0
27669,3
27670,2
27671,4
27672,3
27673,0
27674,0
27675,2
27676,2
27677,3
27678,4
27679,0
27680,2
27681,3
27682,4
27683,3
27684,4
27685,1
27686,2
27687,2
27688,4
27689,0
27690,2
27691,1
27692,0
27693,2
27694,2
27695,3
27696,3
27697,4
27698,3
27699,4
27700,1
27701,1
27702,3
27703,1
27704,3
27705,3
27706,1
27707,1
27708,2
27709,0
27710,1
27711,0
27712,2
27713,4
27714,2
27715,0
27716,4
27717,4
27718,2
27719,3
27720,2
27721,2
27722,3
27723,0
27724,0
27725,1
27726,0
27727,3
27728,4
27729,3
27730,1
27731,3
27732,1
27733,4
27734,2
27735,1
27736,2
27737,2
27738,3
27739,2
27740,0
27741,2
27742,1
27743,1
27744,0
27745,1
27746,3
27747,2
27748,3
27749,2
27750,4
27751,4
27752,2
27753,0
27754,1
27755,4
27756,2
27757,0
27758,0
27759,3
27760,2
27761,1
27762,0
27763,3
27764,3
27765,0
27766,0
27767,1
27768,1
27769,0
27770,3
27771,0
27772,0
27773,1
27774,0
27775,0
27776,2
27777,1
27778,1
27779,3
27780,4
27781,1
27782,0
27783,3
27784,2
27785,4
27786,0
27787,3
27788,0
27789,3
27790,4
27791,4
27792,0
27793,4
27794,0
27795,4
27796,3
27797,4
27798,2
27799,2
27800,1
27801,1
27802,3
27803,3
27804,3
27805,2
27806,1
27807,1
27808,2
27809,1
27810,4
27811,2
27812,1
27813,1
27814,4
27815,0
27816,2
27817,4
27818,1
27819,2
27820,3
27821,0
27822,0
27823,0
27824,3
27825,4
27826,1
27827,4
27828,2
27829,2
27830,0
27831,1
27832,0
27833,0
27834,1
27835,4
27836,2
27837,3
27838,2
27839,3
27840,0
27841,1
27842,2
27843,0
27844,4
27845,1
27846,1
27847,0
27848,0
27849,1
27850,4
27851,3
27852,2
27853,1
27854,4
27855,0
27856,2
27857,4
27858,2
27859,0
27860,3
27861,3
27862,2
27863,0
27864,0
27865,0
27866,0
27867,3
27868,1
27869,0
27870,1
27871,0
27872,4
27873,4
27874,4
27875,4
27876,3
27877,2
27878,3
27879,1
27880,0
27881,0
27882,4
27883,3
27884,1
27885,1
27886,1
27887,2
27888,2
27889,1
27890,0
27891,3
27892,4
27893,1
27894,4
27895,0
27896,1
27897,1
27898,1
27899,4
27900,3
27901,2
27902,4
27903,1
27904,4
27905,0
27906,2
27907,4
27908,1
27909,1
27910,2
27911,0
27912,3
27913,2
27914,0
27915,4
27916,0
27917,2
27918,1
27919,3
27920,0
27921,0
27922,1
27923,1
27924,3
27925,3
27926,0
27927,0
27928,1
27929,0
27930,0
27931,1
27932,0
27933,0
27934,4
27935,3
27936,3
27937,2
27938,1
27939,4
27940,3
27941,2
27942,3
27943,1
27944,0
27945,0
27946,4
27947,4
27948,2
27949,2
27950,0
27951,1
27952,3
27953,2
27954,3
27955,2
27956,3
27957,2
27958,4
27959,3
27960,3
27961,3
27962,0
27963,3
27964,3
27965,0
27966,3
27967,0
27968,1
27969,4
27970,2
27971,4
27972,3
27973,2
27974,2
27975,3
27976,2
27977,1
27978,4
27979,2
27980,0
27981,3
27982,0
27983,1
27984,4
27985,4
27986,1
27987,4
27988,3
27989,0
27990,1
27991,0
27992,4
27993,2
27994,2
27995,1
27996,4
27997,3
27998,0
27999,2
28000,3
28001,1
28002,3
28003,3
28004,1
28005,0
28006,3
28007,3
28008,4
28009,1
28010,1
28011,3
28012,4
28013,2
28014,4
