SampleID,Class
25111,0
25112,4
25113,0
25114,0
25115,4
25116,1
25117,1
25118,1
25119,0
25120,4
25121,0
25122,1
25123,0
25124,2
25125,4
25126,0
25127,0
25128,1
25129,0
25130,1
25131,0
25132,1
25133,1
25134,1
25135,0
25136,0
25137,1
25138,1
25139,0
25140,1
25141,1
25142,0
25143,0
25144,0
25145,0
25146,0
25147,1
25148,0
25149,0
25150,2
25151,0
25152,0
25153,1
25154,0
25155,0
25156,1
25157,0
25158,0
25159,0
25160,0
25161,0
25162,0
25163,1
25164,0
25165,0
25166,0
25167,1
25168,0
25169,1
25170,0
25171,0
25172,1
25173,1
25174,0
25175,0
25176,1
25177,0
25178,0
25179,4
25180,1
25181,1
25182,0
25183,1
25184,0
25185,4
25186,4
25187,0
25188,0
25189,1
25190,0
25191,0
25192,2
25193,0
25194,4
25195,1
25196,1
25197,4
25198,0
25199,0
25200,0
25201,1
25202,4
25203,0
25204,0
25205,1
25206,1
25207,0
25208,0
25209,4
25210,0
25211,4
25212,0
25213,0
25214,0
25215,0
25216,1
25217,0
25218,0
25219,0
25220,0
25221,1
25222,1
25223,0
25224,4
25225,0
25226,1
25227,0
25228,0
25229,0
25230,0
25231,0
25232,0
25233,4
25234,1
25235,0
25236,0
25237,2
25238,1
25239,0
25240,1
25241,0
25242,0
25243,0
25244,1
25245,1
25246,1
25247,1
25248,0
25249,1
25250,0
25251,4
25252,1
25253,2
25254,1
25255,4
25256,1
25257,0
25258,4
25259,1
25260,0
25261,2
25262,1
25263,4
25264,1
25265,1
25266,0
25267,1
25268,0
25269,0
25270,4
25271,4
25272,0
25273,1
25274,0
25275,0
25276,0
25277,4
25278,4
25279,1
25280,0
25281,0
25282,0
25283,0
25284,1
25285,0
25286,1
25287,0
25288,1
25289,1
25290,0
25291,0
25292,1
25293,4
25294,0
25295,1
25296,4
25297,0
25298,4
25299,1
25300,1
25301,0
25302,1
25303,1
25304,2
25305,0
25306,1
25307,1
25308,1
25309,0
25310,1
25311,1
25312,0
25313,0
25314,1
25315,4
25316,1
25317,0
25318,1
25319,4
25320,0
25321,0
25322,1
25323,1
25324,0
25325,2
25326,4
25327,0
25328,4
25329,0
25330,1
25331,1
25332,1
25333,1
25334,0
25335,0
25336,1
25337,0
25338,0
25339,0
25340,0
25341,4
25342,1
25343,1
25344,0
25345,1
25346,2
25347,0
25348,1
25349,0
25350,1
25351,1
25352,1
25353,0
25354,0
25355,1
25356,1
25357,1
25358,0
25359,0
25360,0
25361,0
25362,0
25363,0
25364,0
25365,1
25366,0
25367,0
25368,0
25369,0
25370,0
25371,0
25372,0
25373,1
25374,0
25375,0
25376,0
25377,1
25378,1
25379,0
25380,0
25381,0
25382,0
25383,1
25384,0
25385,0
25386,1
25387,1
25388,0
25389,1
25390,1
25391,0
25392,0
25393,1
25394,0
25395,1
25396,1
25397,4
25398,1
25399,4
25400,0
25401,0
25402,0
25403,0
25404,0
25405,0
25406,4
25407,1
25408,4
25409,1
25410,0
25411,4
25412,1
25413,0
25414,4
25415,0
25416,4
25417,0
25418,0
25419,0
25420,0
25421,0
25422,1
25423,1
25424,1
25425,0
25426,1
25427,4
25428,0
25429,1
25430,0
25431,1
25432,0
25433,0
25434,1
25435,0
25436,0
25437,0
25438,1
25439,0
25440,0
25441,1
25442,1
25443,4
25444,1
25445,1
25446,1
25447,0
25448,0
25449,1
25450,1
25451,0
25452,1
25453,4
25454,0
25455,0
25456,1
25457,0
25458,1
25459,0
25460,0
25461,4
25462,0
25463,0
25464,0
25465,4
25466,1
25467,0
25468,0
25469,1
25470,1
25471,0
25472,2
25473,0
25474,1
25475,1
25476,0
25477,0
25478,1
25479,4
25480,1
25481,0
25482,0
25483,1
25484,0
25485,1
25486,1
25487,0
25488,1
25489,1
25490,0
25491,1
25492,0
25493,1
25494,0
25495,0
25496,0
25497,0
25498,4
25499,0
25500,0
25501,0
25502,2
25503,0
25504,0
25505,0
25506,2
25507,1
25508,0
25509,4
25510,1
25511,0
25512,0
25513,0
25514,4
25515,0
25516,0
25517,0
25518,1
25519,1
25520,0
25521,1
25522,0
25523,1
25524,0
25525,1
25526,0
25527,0
25528,0
25529,0
25530,0
25531,0
25532,0
25533,1
25534,0
25535,0
25536,0
25537,1
25538,0
25539,1
25540,4
25541,1
25542,0
25543,1
25544,0
25545,2
25546,1
25547,1
25548,1
25549,0
25550,0
25551,0
25552,0
25553,1
25554,1
25555,0
25556,0
25557,0
25558,1
25559,0
25560,1
25561,0
25562,0
25563,1
25564,1
25565,1
25566,0
25567,4
25568,0
25569,0
25570,0
25571,1
25572,1
25573,1
25574,1
25575,2
25576,0
25577,1
25578,0
25579,0
25580,1
25581,4
25582,1
25583,0
25584,2
25585,1
25586,4
25587,0
25588,1
25589,1
25590,1
25591,0
25592,1
25593,0
25594,0
25595,1
25596,1
25597,0
25598,1
25599,4
25600,0
25601,1
25602,0
25603,1
25604,0
25605,1
25606,0
25607,1
25608,0
25609,4
25610,1
25611,1
25612,0
25613,0
25614,2
25615,0
25616,0
25617,4
25618,0
25619,0
25620,2
25621,1
25622,1
25623,1
25624,0
25625,0
25626,4
25627,1
25628,1
25629,0
25630,0
25631,0
25632,0
25633,1
25634,0
25635,4
25636,1
25637,0
25638,0
25639,2
25640,1
25641,0
25642,0
25643,0
25644,4
25645,0
25646,0
25647,0
25648,1
25649,0
25650,1
25651,2
25652,0
25653,0
25654,2
25655,0
25656,0
25657,1
25658,1
25659,0
25660,0
25661,0
25662,4
25663,1
25664,0
25665,2
25666,0
25667,0
25668,1
25669,0
25670,0
25671,1
25672,0
25673,4
25674,4
25675,4
25676,0
25677,0
25678,1
25679,0
25680,0
25681,0
25682,1
25683,4
25684,0
25685,0
25686,0
25687,1
25688,0
25689,0
25690,1
25691,1
25692,1
25693,1
25694,0
25695,1
25696,0
25697,0
25698,4
25699,0
25700,0
25701,1
25702,1
25703,2
25704,1
25705,1
25706,0
25707,0
25708,0
25709,0
25710,0
25711,0
25712,0
25713,1
25714,0
25715,1
25716,0
25717,0
25718,0
25719,1
25720,0
25721,0
25722,1
25723,0
25724,0
25725,0
25726,1
25727,0
25728,0
25729,0
25730,0
25731,0
25732,0
25733,1
25734,0
25735,1
25736,1
25737,0
25738,1
25739,4
25740,1
25741,0
25742,4
25743,0
25744,1
25745,1
25746,1
25747,0
25748,4
25749,1
25750,0
25751,0
25752,1
25753,4
25754,0
25755,1
25756,1
25757,0
25758,0
25759,0
25760,1
25761,0
25762,4
25763,0
25764,4
25765,0
25766,2
25767,0
25768,1
25769,0
25770,0
25771,0
25772,0
25773,0
25774,0
25775,1
25776,0
25777,4
25778,0
25779,1
25780,4
25781,0
25782,1
25783,0
25784,0
25785,0
25786,1
25787,1
25788,0
25789,1
25790,0
25791,1
25792,0
25793,0
25794,0
25795,0
25796,0
25797,0
25798,0
25799,0
25800,1
25801,1
25802,4
25803,0
25804,0
25805,1
25806,0
25807,1
25808,1
25809,1
25810,1
25811,0
25812,0
25813,0
25814,1
25815,0
25816,0
25817,0
25818,2
25819,1
25820,0
25821,1
25822,1
25823,0
25824,1
25825,0
25826,0
25827,4
25828,0
25829,1
25830,4
25831,0
25832,0
25833,0
25834,2
25835,1
25836,0
25837,0
25838,0
25839,0
25840,4
25841,1
25842,0
25843,1
25844,0
25845,0
25846,0
25847,0
25848,0
25849,0
25850,0
25851,0
25852,1
25853,0
25854,0
25855,1
25856,0
25857,2
25858,1
25859,0
25860,1
25861,0
25862,0
25863,0
25864,0
25865,0
25866,1
25867,1
25868,1
25869,1
25870,1
25871,0
25872,0
25873,0
25874,4
25875,1
25876,4
25877,1
25878,0
25879,1
25880,0
25881,4
25882,1
25883,0
25884,0
25885,0
25886,0
25887,0
25888,0
25889,1
25890,0
25891,0
25892,1
25893,1
25894,4
25895,0
25896,0
25897,0
25898,4
25899,0
25900,0
25901,0
25902,1
25903,0
25904,1
25905,0
25906,0
25907,1
25908,4
25909,1
25910,0
25911,0
25912,0
25913,0
25914,0
25915,0
25916,1
25917,0
25918,1
25919,0
25920,1
25921,1
25922,1
25923,0
25924,2
25925,0
25926,0
25927,0
25928,0
25929,0
25930,4
25931,0
25932,0
25933,2
25934,4
25935,0
25936,1
25937,1
25938,4
25939,1
25940,2
25941,0
25942,1
25943,1
25944,1
25945,2
25946,0
25947,1
25948,1
25949,0
25950,4
25951,2
25952,2
25953,0
25954,0
25955,0
25956,1
25957,0
25958,0
25959,0
25960,0
25961,2
25962,0
25963,1
25964,0
25965,1
25966,0
25967,1
25968,0
25969,1
25970,0
25971,1
25972,4
25973,4
25974,0
25975,0
25976,1
25977,0
25978,4
25979,1
25980,0
25981,1
25982,0
25983,0
25984,1
25985,2
25986,0
25987,0
25988,1
25989,1
25990,1
25991,0
25992,0
25993,0
25994,0
25995,0
25996,1
25997,0
25998,0
25999,0
26000,0
26001,0
26002,2
26003,1
26004,0
26005,1
26006,0
26007,0
26008,4
26009,0
26010,0
26011,1
26012,0
26013,0
26014,1
26015,0
26016,1
26017,0
26018,2
26019,1
26020,0
26021,0
26022,0
26023,1
26024,0
26025,4
26026,0
26027,1
26028,0
26029,1
26030,0
26031,1
26032,1
26033,1
26034,0
26035,1
26036,0
26037,2
26038,1
26039,4
26040,0
26041,1
26042,1
26043,4
26044,0
26045,1
26046,1
26047,4
26048,0
26049,1
26050,0
26051,2
26052,1
26053,1
26054,1
26055,4
26056,0
26057,0
26058,1
26059,1
26060,0
26061,0
26062,1
26063,4
26064,1
26065,0
26066,1
26067,1
26068,4
26069,0
26070,1
26071,1
26072,0
26073,1
26074,1
26075,0
26076,4
26077,1
26078,1
26079,0
26080,1
26081,0
26082,0
26083,0
26084,0
26085,0
26086,0
26087,4
26088,0
26089,0
26090,0
26091,0
26092,0
26093,1
26094,4
26095,0
26096,4
26097,4
26098,0
26099,1
26100,1
26101,4
26102,0
26103,2
26104,0
26105,0
26106,1
26107,0
26108,0
26109,1
26110,1
26111,0
26112,4
26113,0
26114,0
26115,0
26116,1
26117,0
26118,1
26119,0
26120,2
26121,0
26122,0
26123,0
26124,0
26125,0
26126,1
26127,0
26128,1
26129,1
26130,0
26131,0
26132,1
26133,1
26134,1
26135,2
26136,0
26137,0
26138,0
26139,0
26140,4
26141,0
26142,1
26143,1
26144,1
26145,1
26146,0
26147,0
26148,0
26149,0
26150,0
26151,0
26152,1
26153,2
26154,0
26155,2
26156,0
26157,1
26158,0
26159,1
26160,0
26161,0
26162,1
26163,4
26164,0
26165,1
26166,1
26167,0
26168,1
26169,0
26170,1
26171,0
26172,1
26173,0
26174,0
26175,1
26176,4
26177,1
26178,0
26179,1
26180,0
26181,0
26182,1
26183,0
26184,1
26185,4
26186,4
26187,4
26188,1
26189,0
26190,0
26191,1
26192,0
26193,0
26194,0
26195,0
26196,1
26197,1
26198,4
26199,0
26200,0
26201,0
26202,0
26203,0
26204,1
26205,4
26206,4
26207,0
26208,1
26209,0
26210,0
26211,1
26212,4
26213,0
26214,0
26215,0
26216,1
26217,4
26218,1
26219,0
26220,0
26221,0
26222,0
26223,0
26224,1
26225,1
26226,0
26227,0
26228,1
26229,0
26230,1
26231,0
26232,1
26233,0
26234,2
26235,0
26236,0
26237,1
26238,1
26239,0
26240,1
26241,0
26242,0
26243,1
26244,0
26245,1
26246,0
26247,0
26248,0
26249,1
26250,0
26251,1
26252,1
26253,0
26254,0
26255,1
26256,0
26257,1
26258,2
26259,0
26260,2
26261,0
26262,0
26263,0
26264,1
26265,1
26266,0
26267,0
26268,1
26269,0
26270,1
26271,1
26272,1
26273,4
26274,0
26275,0
26276,1
26277,0
26278,0
26279,4
26280,1
26281,0
26282,0
26283,2
26284,1
26285,4
26286,0
26287,1
26288,0
26289,0
26290,0
26291,0
26292,0
26293,1
26294,1
26295,1
26296,0
26297,0
26298,1
26299,0
26300,0
26301,0
26302,1
26303,1
26304,1
26305,0
26306,1
26307,0
26308,0
26309,0
26310,0
26311,1
26312,1
26313,0
26314,1
26315,4
26316,0
26317,0
26318,4
26319,4
26320,1
26321,1
26322,0
26323,4
26324,0
26325,1
26326,0
26327,0
26328,4
26329,1
26330,0
26331,1
26332,1
26333,1
26334,2
26335,1
26336,0
26337,0
26338,0
26339,0
26340,0
26341,0
26342,1
26343,0
26344,1
26345,0
26346,0
26347,0
26348,2
26349,4
26350,0
26351,0
26352,4
26353,1
26354,1
26355,0
26356,1
26357,0
26358,4
26359,0
26360,1
26361,0
26362,1
26363,1
26364,1
26365,0
26366,0
26367,1
26368,4
26369,1
26370,4
26371,0
26372,0
26373,1
26374,0
26375,1
26376,1
26377,0
26378,0
26379,0
26380,1
26381,0
26382,2
26383,0
26384,0
26385,1
26386,0
26387,1
26388,0
26389,0
26390,1
26391,0
26392,0
26393,1
26394,0
26395,0
26396,1
26397,4
26398,4
26399,1
26400,0
26401,1
26402,1
26403,0
26404,0
26405,0
26406,1
26407,0
26408,0
26409,0
26410,0
26411,0
26412,0
26413,0
26414,1
26415,0
26416,0
26417,1
26418,4
26419,1
26420,0
26421,4
26422,0
26423,0
26424,1
26425,0
26426,1
26427,0
26428,4
26429,0
26430,1
26431,1
26432,1
26433,1
26434,2
26435,0
26436,0
26437,1
26438,0
26439,0
26440,0
26441,0
26442,0
26443,1
26444,1
26445,1
26446,1
26447,0
26448,0
26449,1
26450,4
26451,0
26452,1
26453,0
26454,1
26455,0
26456,1
26457,2
26458,1
26459,0
26460,4
26461,1
26462,0
26463,4
26464,1
26465,1
26466,1
26467,0
26468,4
26469,1
26470,4
26471,0
26472,0
26473,4
26474,0
26475,0
26476,1
26477,0
26478,1
26479,1
26480,0
26481,1
26482,0
26483,0
26484,0
26485,4
26486,0
26487,0
26488,2
26489,0
26490,0
26491,4
26492,4
26493,0
26494,0
26495,0
26496,0
26497,1
26498,1
26499,1
26500,0
26501,1
26502,1
26503,4
26504,1
26505,0
26506,1
26507,0
26508,1
26509,0
26510,0
26511,0
26512,1
26513,0
26514,0
26515,0
26516,0
26517,0
26518,0
26519,1
26520,4
26521,1
26522,2
26523,0
26524,1
26525,1
26526,0
26527,4
26528,2
26529,0
26530,0
26531,1
26532,1
26533,1
26534,0
26535,1
26536,2
26537,1
26538,0
26539,0
26540,0
26541,0
26542,1
26543,0
26544,4
26545,1
26546,1
26547,1
26548,4
26549,4
26550,0
26551,1
26552,1
26553,0
26554,4
26555,1
26556,0
26557,4
26558,1
26559,0
26560,1
26561,0
26562,1
26563,4
26564,2
26565,4
26566,1
26567,1
26568,1
26569,1
26570,0
26571,4
26572,0
26573,0
26574,0
26575,0
26576,0
26577,0
26578,1
26579,0
26580,0
26581,1
26582,2
26583,0
26584,0
26585,1
26586,0
26587,0
26588,1
26589,4
26590,0
26591,2
26592,0
26593,1
26594,1
26595,1
26596,0
26597,0
26598,1
26599,0
26600,0
26601,1
26602,2
26603,1
26604,0
26605,4
26606,1
26607,0
26608,0
26609,1
26610,1
26611,4
26612,0
26613,0
26614,0
26615,1
26616,0
26617,1
26618,4
26619,0
26620,0
26621,0
26622,1
26623,1
26624,0
26625,4
26626,0
26627,0
26628,1
26629,0
26630,0
26631,1
26632,0
26633,0
26634,1
26635,4
26636,0
26637,1
26638,4
26639,0
26640,1
26641,1
26642,1
26643,1
26644,4
26645,0
26646,0
26647,0
26648,1
26649,0
26650,4
26651,0
26652,0
26653,0
26654,2
26655,0
26656,1
26657,0
26658,2
26659,4
26660,1
26661,1
26662,1
26663,0
26664,2
26665,4
26666,0
26667,1
26668,4
26669,0
26670,1
26671,0
26672,0
26673,0
26674,1
26675,1
26676,1
26677,1
26678,0
26679,0
26680,4
26681,0
26682,0
26683,0
26684,1
26685,0
26686,0
26687,2
26688,0
26689,1
26690,0
26691,4
26692,0
26693,1
26694,0
26695,0
26696,0
26697,0
26698,0
26699,1
26700,0
26701,0
26702,1
26703,0
26704,0
26705,1
26706,0
26707,0
26708,0
26709,1
26710,4
26711,2
26712,0
26713,0
26714,0
26715,0
26716,0
26717,0
26718,2
26719,0
26720,1
26721,1
26722,1
26723,2
26724,0
26725,0
26726,1
26727,1
26728,0
26729,0
26730,0
26731,0
26732,0
26733,0
26734,0
26735,2
26736,0
26737,4
26738,0
26739,0
26740,0
26741,0
26742,1
26743,4
26744,2
26745,0
26746,4
26747,1
26748,0
26749,0
26750,4
26751,0
26752,0
26753,1
26754,0
26755,1
26756,1
26757,4
26758,0
26759,1
26760,0
26761,0
26762,1
26763,1
26764,0
26765,1
26766,4
26767,0
26768,1
26769,1
26770,0
26771,1
26772,1
26773,0
26774,0
26775,0
26776,1
26777,1
26778,1
26779,0
26780,0
26781,0
26782,4
26783,1
26784,0
26785,1
26786,0
26787,0
26788,1
26789,0
26790,0
26791,0
26792,4
26793,0
26794,0
26795,1
26796,1
26797,2
26798,0
26799,0
26800,4
26801,0
26802,0
26803,0
26804,4
26805,0
26806,0
26807,0
26808,1
26809,1
26810,1
26811,1
26812,1
26813,4
26814,4
26815,1
26816,1
26817,1
26818,0
26819,2
26820,0
26821,4
26822,0
26823,0
26824,0
26825,2
26826,2
26827,1
26828,4
26829,0
26830,1
26831,1
26832,2
26833,0
26834,0
26835,0
26836,0
26837,0
26838,1
26839,0
26840,0
26841,1
26842,1
26843,0
26844,1
26845,1
26846,4
26847,1
26848,0
26849,0
26850,0
26851,1
26852,0
26853,1
26854,1
26855,1
26856,1
26857,0
26858,0
26859,0
26860,4
26861,1
26862,0
26863,1
26864,0
26865,0
26866,4
26867,1
26868,1
26869,0
26870,0
26871,1
26872,0
26873,0
26874,1
26875,0
26876,0
26877,4
26878,0
26879,0
26880,0
26881,0
26882,0
26883,0
26884,4
26885,4
26886,0
26887,1
26888,0
26889,0
26890,0
26891,0
26892,2
26893,2
26894,1
26895,1
26896,1
26897,0
26898,1
26899,1
26900,0
26901,1
26902,1
26903,0
26904,0
26905,0
26906,0
26907,4
26908,2
26909,1
26910,0
26911,0
26912,1
26913,0
26914,1
26915,0
26916,1
26917,0
26918,1
26919,0
26920,0
26921,0
26922,0
26923,1
26924,0
26925,1
26926,0
26927,1
26928,0
26929,2
26930,0
26931,0
26932,0
26933,1
26934,4
26935,0
26936,0
26937,0
26938,0
26939,0
26940,1
26941,1
26942,0
26943,0
26944,4
26945,0
26946,2
26947,1
26948,1
26949,1
26950,1
26951,0
26952,0
26953,0
26954,1
26955,4
26956,0
26957,1
26958,0
26959,0
26960,1
26961,2
26962,1
26963,1
26964,0
26965,0
26966,0
26967,1
26968,0
26969,1
26970,0
26971,1
26972,0
26973,0
26974,1
26975,1
26976,0
26977,0
26978,0
26979,4
26980,1
26981,4
26982,4
26983,1
26984,1
26985,0
26986,0
26987,4
26988,1
26989,0
26990,1
26991,1
26992,4
26993,0
26994,1
26995,1
26996,1
26997,0
26998,0
26999,4
27000,1
27001,0
27002,1
27003,1
27004,0
27005,0
27006,0
27007,0
27008,1
27009,1
27010,0
27011,0
27012,0
27013,0
27014,0
27015,0
27016,0
27017,1
27018,4
27019,0
27020,0
27021,1
27022,1
27023,2
27024,0
27025,1
27026,1
27027,2
27028,1
27029,1
27030,4
27031,0
27032,0
27033,0
27034,1
27035,2
27036,1
27037,1
27038,1
27039,1
27040,1
27041,0
27042,0
27043,0
27044,0
27045,1
27046,1
27047,0
27048,0
27049,1
27050,0
27051,1
27052,1
27053,1
27054,0
27055,0
27056,1
27057,1
27058,0
27059,0
27060,1
27061,1
27062,0
27063,0
27064,1
27065,0
27066,0
27067,1
27068,1
27069,1
27070,4
27071,4
27072,0
27073,1
27074,0
27075,0
27076,1
27077,1
27078,1
27079,0
27080,1
27081,0
27082,1
27083,1
27084,0
27085,1
27086,1
27087,0
27088,0
27089,0
27090,1
27091,0
27092,4
27093,0
27094,0
27095,1
27096,0
27097,0
27098,0
27099,4
27100,2
27101,1
27102,0
27103,0
27104,0
27105,4
27106,0
27107,0
27108,0
27109,0
27110,1
27111,1
27112,0
27113,1
27114,1
27115,0
27116,0
27117,1
27118,0
27119,1
27120,0
27121,4
27122,0
27123,4
27124,0
27125,0
27126,0
27127,0
27128,1
27129,1
27130,0
27131,0
27132,4
27133,4
27134,0
27135,0
27136,1
27137,0
27138,4
27139,1
27140,0
27141,0
27142,0
27143,0
27144,1
27145,0
27146,1
27147,4
27148,1
27149,4
27150,4
27151,1
27152,2
27153,4
27154,0
27155,1
27156,0
27157,0
27158,4
27159,0
27160,1
27161,1
27162,1
27163,1
27164,0
27165,1
27166,0
27167,0
27168,0
27169,0
27170,1
27171,0
27172,0
27173,0
27174,1
27175,1
27176,0
27177,0
27178,1
27179,0
27180,0
27181,1
27182,1
27183,0
27184,4
27185,1
27186,0
27187,4
27188,1
27189,0
27190,0
27191,0
27192,1
27193,0
27194,1
27195,0
27196,2
27197,1
27198,1
27199,0
27200,0
27201,1
27202,4
27203,1
27204,0
27205,0
27206,4
27207,1
27208,0
27209,1
27210,0
27211,2
27212,0
27213,0
27214,1
27215,0
27216,0
27217,1
27218,0
27219,0
27220,0
27221,0
27222,1
27223,1
27224,0
27225,0
27226,0
27227,1
27228,0
27229,0
27230,1
27231,1
27232,1
27233,0
27234,0
27235,0
27236,1
27237,2
27238,0
27239,1
27240,2
27241,0
27242,0
27243,0
27244,0
27245,0
27246,1
27247,1
27248,4
27249,1
27250,0
27251,0
27252,0
27253,4
27254,1
27255,1
27256,0
27257,4
27258,0
27259,1
27260,1
27261,1
27262,1
27263,1
27264,1
27265,0
27266,0
27267,1
27268,1
27269,1
27270,1
27271,0
27272,0
27273,0
27274,2
27275,4
27276,0
27277,4
27278,1
27279,1
27280,0
27281,1
27282,4
27283,0
27284,4
27285,0
27286,1
27287,1
27288,0
27289,0
27290,0
27291,0
27292,0
27293,0
27294,2
27295,0
27296,0
27297,1
27298,1
27299,0
27300,0
27301,1
27302,1
27303,0
27304,0
27305,0
27306,2
27307,1
27308,1
27309,0
27310,0
27311,0
27312,0
27313,1
27314,1
27315,2
27316,0
27317,1
27318,0
27319,1
27320,0
27321,1
27322,1
27323,1
27324,0
27325,0
27326,2
27327,0
27328,1
27329,0
27330,4
27331,0
27332,2
27333,0
27334,0
27335,4
27336,0
27337,1
27338,0
27339,0
27340,1
27341,0
27342,0
27343,0
27344,1
27345,0
27346,0
27347,1
27348,0
27349,1
27350,1
27351,0
27352,1
27353,0
27354,1
27355,0
27356,1
27357,0
27358,0
27359,0
27360,0
27361,0
27362,1
27363,0
27364,1
27365,0
27366,2
27367,1
27368,1
27369,0
27370,1
27371,0
27372,2
27373,1
27374,2
27375,4
27376,0
27377,0
27378,1
27379,0
27380,0
27381,1
27382,1
27383,0
27384,0
27385,1
27386,1
27387,0
27388,0
27389,1
27390,1
27391,0
27392,0
27393,0
27394,1
27395,0
27396,0
27397,2
27398,0
27399,0
27400,1
27401,0
27402,0
27403,1
27404,0
27405,1
27406,1
27407,0
27408,0
27409,0
27410,0
27411,0
27412,1
27413,4
27414,0
27415,0
27416,0
27417,1
27418,0
27419,0
27420,2
27421,1
27422,1
27423,0
27424,4
27425,4
27426,0
27427,0
27428,0
27429,1
27430,0
27431,1
27432,0
27433,0
27434,0
27435,2
27436,1
27437,1
27438,1
27439,1
27440,1
27441,0
27442,1
27443,4
27444,0
27445,0
27446,1
27447,4
27448,1
27449,1
27450,0
27451,1
27452,1
27453,0
27454,1
27455,1
27456,4
27457,0
27458,0
27459,0
27460,1
27461,0
27462,1
27463,0
27464,0
27465,0
27466,1
27467,0
27468,1
27469,1
27470,2
27471,0
27472,1
27473,0
27474,4
27475,1
27476,1
27477,1
27478,1
27479,1
27480,0
27481,2
27482,0
27483,0
27484,1
27485,1
27486,4
27487,0
27488,0
27489,0
27490,0
27491,0
27492,1
27493,1
27494,1
27495,0
27496,0
27497,1
27498,0
27499,1
27500,4
27501,0
27502,2
27503,1
27504,1
27505,1
27506,0
27507,0
27508,0
27509,0
27510,1
27511,1
27512,4
27513,0
27514,1
27515,0
27516,1
27517,0
27518,0
27519,0
27520,1
27521,0
27522,0
27523,0
27524,4
27525,0
27526,0
27527,1
27528,0
27529,0
27530,1
27531,1
27532,1
27533,0
27534,4
27535,0
27536,4
27537,0
27538,0
27539,0
27540,1
27541,0
27542,0
27543,1
27544,1
27545,0
27546,4
27547,1
27548,1
27549,1
27550,1
27551,0
27552,0
27553,0
27554,1
27555,1
27556,0
27557,0
27558,0
27559,4
27560,0
27561,1
27562,0
27563,1
27564,1
27565,0
27566,0
27567,0
27568,0
27569,1
27570,1
27571,1
27572,0
27573,0
27574,1
27575,1
27576,0
27577,1
27578,1
27579,1
27580,0
27581,0
27582,1
27583,0
27584,0
27585,0
27586,1
27587,0
27588,2
27589,0
27590,0
27591,0
27592,0
27593,0
27594,0
27595,1
27596,0
27597,2
27598,0
27599,0
27600,4
27601,0
27602,0
27603,4
27604,0
27605,1
27606,1
27607,1
27608,4
27609,0
27610,1
27611,0
27612,0
27613,0
27614,0
27615,1
27616,1
27617,4
27618,0
27619,1
27620,1
27621,1
27622,0
27623,2
27624,1
27625,0
27626,0
27627,0
27628,1
27629,1
27630,4
27631,1
27632,0
27633,0
27634,2
27635,0
27636,1
27637,0
27638,0
27639,0
27640,1
27641,4
27642,0
27643,0
27644,4
27645,1
27646,0
27647,0
27648,1
27649,0
27650,4
27651,4
27652,0
27653,0
27654,0
27655,0
27656,0
27657,0
27658,0
27659,0
27660,4
27661,0
27662,1
27663,0
27664,1
27665,4
27666,4
27667,0
27668,2
27669,1
27670,1
27671,0
27672,0
27673,0
27674,0
27675,4
27676,4
27677,0
27678,1
27679,1
27680,1
27681,1
27682,2
27683,0
27684,0
27685,4
27686,0
27687,0
27688,0
27689,0
27690,4
27691,0
27692,1
27693,0
27694,1
27695,0
27696,0
27697,0
27698,0
27699,4
27700,0
27701,1
27702,4
27703,0
27704,4
27705,1
27706,1
27707,0
27708,4
27709,2
27710,1
27711,0
27712,0
27713,1
27714,1
27715,0
27716,0
27717,0
27718,0
27719,0
27720,1
27721,1
27722,0
27723,1
27724,1
27725,1
27726,0
27727,0
27728,2
27729,1
27730,0
27731,0
27732,0
27733,1
27734,2
27735,1
27736,0
27737,1
27738,2
27739,0
27740,0
27741,0
27742,1
27743,0
27744,0
27745,0
27746,0
27747,0
27748,0
27749,0
27750,0
27751,0
27752,1
27753,2
27754,0
27755,0
27756,0
27757,4
27758,1
27759,0
27760,0
27761,4
27762,4
27763,0
27764,0
27765,0
27766,1
27767,0
27768,1
27769,0
27770,1
27771,0
27772,1
27773,0
27774,0
27775,1
27776,1
27777,1
27778,0
27779,2
27780,4
27781,0
27782,0
27783,4
27784,0
27785,0
27786,4
27787,1
27788,0
27789,2
27790,1
27791,1
27792,0
27793,1
27794,0
27795,1
27796,1
27797,0
27798,4
27799,4
27800,0
27801,0
27802,4
27803,4
27804,2
27805,4
27806,0
27807,4
27808,1
27809,4
27810,0
27811,1
27812,4
27813,1
27814,0
27815,0
27816,0
27817,0
27818,0
27819,1
27820,1
27821,1
27822,0
27823,1
27824,1
27825,0
27826,1
27827,0
27828,1
27829,1
27830,1
27831,1
27832,1
27833,1
27834,0
27835,1
27836,2
27837,0
27838,0
27839,0
27840,0
27841,4
27842,0
27843,0
27844,0
27845,1
27846,1
27847,1
27848,1
27849,0
27850,0
27851,0
27852,0
27853,0
27854,0
27855,0
27856,0
27857,1
27858,2
27859,1
27860,0
27861,1
27862,4
27863,1
27864,0
27865,0
27866,0
27867,0
27868,1
27869,4
27870,0
27871,0
27872,0
27873,1
27874,2
27875,0
27876,0
27877,4
27878,4
27879,0
27880,0
27881,1
27882,0
27883,1
27884,0
27885,1
27886,4
27887,0
27888,0
27889,4
27890,0
27891,0
27892,1
27893,1
27894,1
27895,0
27896,0
27897,0
27898,1
27899,0
27900,0
27901,1
27902,0
27903,0
27904,4
27905,1
27906,0
27907,2
27908,0
